"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"ggsignif","ggsignif","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.6.4",NA,NA,"ggplot2 (>= 3.3.5)",NA,"knitr, rmarkdown, testthat, vdiffr (>= 1.0.2)",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"gh","gh","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.4.0",NA,"R (>= 3.4)","cli (>= 3.0.1), gitcreds, httr2, ini, jsonlite, rlang (>=
1.0.0)",NA,"covr, knitr, mockery, rmarkdown, rprojroot, spelling,
testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"gitcreds","gitcreds","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.1.2",NA,"R (>= 3.4)",NA,NA,"codetools, covr, knitr, mockery, oskeyring, rmarkdown,
testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"globals","globals","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.16.2",NA,"R (>= 3.1.2)","codetools",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.2"
"glue","glue","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.6.2",NA,"R (>= 3.4)","methods",NA,"covr, crayon, DBI, dplyr, forcats, ggplot2, knitr, magrittr,
microbenchmark, R.utils, rmarkdown, rprintf, RSQLite, stringr,
testthat (>= 3.0.0), vctrs (>= 0.3.0), waldo (>= 0.3.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"gridExtra","gridExtra","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.3",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.3"
"gtable","gtable","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.3.3",NA,"R (>= 3.5)","cli, glue, grid, lifecycle, rlang (>= 1.1.0)",NA,"covr, ggplot2, knitr, profvis, rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"highr","highr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.10",NA,"R (>= 3.3.0)","xfun (>= 0.18)",NA,"knitr, markdown, testit",NA,"GPL",NA,NA,NA,NA,"no","4.2.3"
"hms","hms","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.1.3",NA,NA,"lifecycle, methods, pkgconfig, rlang (>= 1.0.2), vctrs (>=
0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"htmltools","htmltools","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.5.5",NA,"R (>= 2.14.1)","utils, digest, grDevices, base64enc, rlang (>= 0.4.10),
fastmap (>= 1.1.0), ellipsis",NA,"markdown, testthat, withr, Cairo, ragg, shiny","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.3"
"htmlwidgets","htmlwidgets","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.6.2",NA,NA,"grDevices, htmltools (>= 0.5.4), jsonlite (>= 0.9.16), yaml,
knitr (>= 1.8), rmarkdown",NA,"testthat","shiny (>= 1.1)","MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"httpuv","httpuv","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.6.12",NA,"R (>= 2.15.1)","later (>= 0.8.0), promises, R6, Rcpp (>= 1.0.7), utils","later, Rcpp","callr, curl, testthat, websocket",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"httr","httr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.4.7",NA,"R (>= 3.5)","curl (>= 5.0.2), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"httr2","httr2","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.2.3",NA,"R (>= 3.4)","cli (>= 3.0.0), curl, glue, magrittr, openssl, R6, rappdirs,
rlang (>= 1.0.0), withr",NA,"askpass, bench, clipr, covr, docopt, httpuv, jose, jsonlite,
knitr, purrr, rmarkdown, testthat (>= 3.0.0), tibble, webfakes,
xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"ini","ini","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.3"
"isoband","isoband","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.2.7",NA,NA,"grid, utils",NA,"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"iterators","iterators","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.0.14",NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","4.2.3"
"jquerylib","jquerylib","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.1.4",NA,NA,"htmltools",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"jsonlite","jsonlite","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.8.5",NA,"methods",NA,NA,"httr, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"knitr","knitr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.43",NA,"R (>= 3.3.0)","evaluate (>= 0.15), highr, methods, tools, xfun (>= 0.39),
yaml (>= 2.1.19)",NA,"bslib, codetools, DBI (>= 0.4-1), digest, formatR, gifski,
gridSVG, htmlwidgets (>= 0.7), curl, jpeg, JuliaCall (>=
0.11.1), magick, markdown (>= 1.3), png, ragg, reticulate (>=
1.4), rgl (>= 0.95.1201), rlang, rmarkdown, sass, showtext,
styler (>= 1.2.0), targets (>= 0.6.0), testit, tibble,
tikzDevice (>= 0.10), tinytex, webshot, rstudioapi, xml2 (>=
1.2.0)",NA,"GPL",NA,NA,NA,NA,"no","4.2.3"
"labeling","labeling","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.4.2",NA,NA,"stats, graphics",NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","4.2.0"
"later","later","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.3.1",NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp","knitr, rmarkdown, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"lattice","lattice","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.20-45","recommended","R (>= 3.0.0)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.2"
"lifecycle","lifecycle","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.0.3",NA,"R (>= 3.4)","cli (>= 3.4.0), glue, rlang (>= 1.0.6)",NA,"covr, crayon, knitr, lintr, rmarkdown, testthat (>= 3.0.1),
tibble, tidyverse, tools, vctrs, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"listenv","listenv","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.9.0",NA,"R (>= 3.1.2)",NA,NA,"R.utils, R.rsp, markdown",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.3"
"lme4","lme4","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.1-34",NA,"R (>= 3.5.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff, tibble,
merDeriv",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.3"
"magrittr","magrittr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.0.3",NA,"R (>= 3.4.0)",NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"MASS","MASS","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","7.3-58.2","recommended","R (>= 3.3.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.2"
"Matrix","Matrix","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.5-3","recommended","R (>= 3.5.0), methods","graphics, grid, lattice, stats, utils",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.2.2"
"MatrixModels","MatrixModels","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.5-2",NA,"R (>= 3.6.0)","stats, methods, Matrix (>= 1.6-0)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.3"
"memoise","memoise","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.0.1",NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"mgcv","mgcv","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.8-42","recommended","R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.3"
"mime","mime","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.12",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","4.2.0"
"miniUI","miniUI","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.1.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.2.3"
"minqa","minqa","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.2.6",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.3"
"mse","mse","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.2.3",NA,"R(>= 4.0), methods, FLCore(>= 2.6.18), ggplotFL(>= 2.6.10),
data.table, FLasher(>= 0.6.7), FLBRP(>= 2.5.8)","foreach, parallelly, progressr, patchwork",NA,"testthat, knitr, rmarkdown, FLa4a, doParallel",NA,"EUPL",NA,NA,NA,NA,"no","4.2.1"
"munsell","munsell","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"nlme","nlme","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","3.1-162","recommended","R (>= 3.5.0)","graphics, stats, utils, lattice",NA,"Hmisc, MASS, SASmixed",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.3"
"nloptr","nloptr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.0.3",NA,NA,NA,"testthat","knitr, rmarkdown, xml2, testthat (>= 3.0.0), covr",NA,"LGPL (>= 3)",NA,NA,NA,NA,"yes","4.2.3"
"numDeriv","numDeriv","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2016.8-1.1",NA,"R (>= 2.11.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.2.0"
"openssl","openssl","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.1.1",NA,NA,"askpass",NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"parallelly","parallelly","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.36.0",NA,NA,"parallel, tools, utils",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.3"
"patchwork","patchwork","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.1.2",NA,NA,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,
graphics",NA,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=
2.1.0), vdiffr, covr, png",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"pbkrtest","pbkrtest","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.5.2",NA,"R (>= 4.1.0), lme4 (>= 1.1.31)","broom, dplyr, MASS, Matrix (>= 1.2.3), methods, numDeriv,
parallel",NA,"knitr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.3"
"pillar","pillar","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.9.0",NA,NA,"cli (>= 2.3.0), fansi, glue, lifecycle, rlang (>= 1.0.2), utf8
(>= 1.1.0), utils, vctrs (>= 0.5.0)",NA,"bit64, DBI, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nanotime, nycflights13, palmerpenguins,
rmarkdown, scales, stringi, survival, testthat (>= 3.1.1),
tibble, units (>= 0.7.2), vdiffr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"pkgbuild","pkgbuild","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.4.2",NA,"R (>= 3.4)","callr (>= 3.2.0), cli (>= 3.4.0), crayon, desc, prettyunits,
processx, R6, rprojroot",NA,"covr, cpp11, knitr, mockery, Rcpp, rmarkdown, testthat (>=
3.0.0), withr (>= 2.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"pkgconfig","pkgconfig","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.0.3",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"pkgdown","pkgdown","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.0.7",NA,"R (>= 3.1.0)","bslib (>= 0.3.1), callr (>= 3.7.3), cli, desc, digest, downlit
(>= 0.4.0), fs (>= 1.4.0), httr (>= 1.4.2), jsonlite, magrittr,
memoise, purrr, ragg, rlang (>= 1.0.0), rmarkdown (>=
1.1.9007), tibble, whisker, withr (>= 2.4.3), xml2 (>= 1.3.1),
yaml",NA,"covr, diffviewer, evaluate, htmltools, htmlwidgets, knitr,
lifecycle, methods, openssl, pkgload (>= 1.0.2), rsconnect,
rstudioapi, rticles, sass, testthat (>= 3.1.3), tools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"pkgload","pkgload","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.3.3",NA,"R (>= 3.4.0)","cli (>= 3.3.0), crayon, desc, fs, glue, methods, pkgbuild,
rlang (>= 1.1.1), rprojroot, utils, withr (>= 2.4.3)",NA,"bitops, covr, mathjaxr, mockr, pak, Rcpp, remotes,
rstudioapi, testthat (>= 3.1.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.3"
"plyr","plyr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.8.9",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"polynom","polynom","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.4-1",NA,NA,"stats, graphics",NA,"knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.3"
"praise","praise","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.0.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"prettyunits","prettyunits","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.2.0",NA,"R(>= 2.10)",NA,NA,"codetools, covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"processx","processx","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","3.8.2",NA,"R (>= 3.4.0)","ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.7.3), cli (>= 3.3.0), codetools, covr, curl,
debugme, parallel, rlang (>= 1.0.2), testthat (>= 3.0.0),
webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"profvis","profvis","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.3.8",NA,"R (>= 3.0)","htmlwidgets (>= 0.3.2), purrr, rlang (>= 0.4.9), stringr,
vctrs",NA,"knitr, ggplot2, rmarkdown, testthat (>= 3.0.0), devtools,
shiny, htmltools",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"progress","progress","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.2.2",NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"progressr","progressr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.14.0",NA,"R (>= 3.5.0)","digest, utils",NA,"graphics, tcltk, beepr, cli, crayon, pbmcapply, progress,
purrr, foreach, plyr, doFuture, future, future.apply, furrr,
RPushbullet, rstudioapi, shiny, commonmark, base64enc, tools",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.2.3"
"promises","promises","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.2.1",NA,NA,"fastmap (>= 1.1.0), later, magrittr (>= 1.5), R6, Rcpp, rlang,
stats","later, Rcpp","future (>= 1.21.0), knitr, purrr, rmarkdown, spelling,
testthat, vembedr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"ps","ps","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.7.5",NA,"R (>= 3.4)","utils",NA,"callr, covr, curl, pillar, pingr, processx (>= 3.1.0), R6,
rlang, testthat (>= 3.0.0), webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"purrr","purrr","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.0.1",NA,"R (>= 3.4.0)","cli (>= 3.4.0), lifecycle (>= 1.0.3), magrittr (>= 1.5.0),
rlang (>= 0.4.10), vctrs (>= 0.5.0)","cli","covr, dplyr (>= 0.7.8), httr, knitr, lubridate, rmarkdown,
testthat (>= 3.0.0), tibble, tidyselect",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"quantreg","quantreg","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","5.97",NA,"R (>= 3.5), stats, SparseM","methods, graphics, Matrix, MatrixModels, survival, MASS",NA,"interp, rgl, logspline, nor1mix, Formula, zoo, R.rsp, conquer",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.3"
"R.methodsS3","R.methodsS3","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.8.2",NA,"R (>= 2.13.0)","utils",NA,"codetools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.2"
"R.oo","R.oo","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.25.0",NA,"R (>= 2.13.0), R.methodsS3 (>= 1.8.1)","methods, utils",NA,"tools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.2"
"R.utils","R.utils","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.12.2",NA,"R (>= 2.14.0), R.oo","methods, utils, tools, R.methodsS3",NA,"datasets, digest (>= 0.6.10)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.3"
"R6","R6","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","2.5.1",NA,"R (>= 3.0)",NA,NA,"testthat, pryr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"ragg","ragg","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.2.6",NA,NA,"systemfonts (>= 1.0.3), textshaping (>= 0.3.0)","systemfonts, textshaping","covr, graphics, grid, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"rappdirs","rappdirs","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"rcmdcheck","rcmdcheck","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.4.0",NA,NA,"callr (>= 3.1.1.9000), cli (>= 3.0.0), curl, desc (>= 1.2.0),
digest, pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>=
1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, processx, ps, rmarkdown, svglite,
testthat, webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"RColorBrewer","RColorBrewer","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.1-3",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.2.0"
"Rcpp","Rcpp","C:/Users/JR13/Documents/LOCAL_NOT_ONEDRIVE/GA_MSE_HR/renv/library/R-4.2/x86_64-w64-mingw32","1.0.10",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.3"
